Title,Year,Worldwide Gross
It,2017,"$700,381,759"
The Sixth Sense,1999,"$672,806,292"
War of the Worlds,2005,"$603,873,119"
I Am Legend,2007,"$585,349,010"
Kong: Skull Island,2017,"$566,652,812"
King Kong,2005,"$562,363,449"
World War Z,2013,"$540,007,876"
The Meg,2018,"$530,243,742"
Godzilla,2014,"$529,076,069"
Demon Slayer: Mugen Train,2020,"$503,048,471"
It Chapter Two,2019,"$473,093,228"
Jaws,1975,"$470,653,000"
Godzilla vs. Kong,2021,"$465,763,133"
The Exorcist,1973,"$441,306,145"
The Mummy Returns,2001,"$433,013,274"
The Mummy,1999,"$415,933,406"
The Mummy,2017,"$409,231,607"
Signs,2002,"$408,247,917"
Prometheus,2012,"$403,354,469"
The Mummy: Tomb of the Dragon Emperor,2008,"$401,128,639"
Godzilla: King of the Monsters,2019,"$385,900,138"
The Nun,2018,"$365,550,119"
Hannibal,2001,"$351,692,268"
A Quiet Place,2018,"$340,939,361"
The Conjuring 2,2016,"$320,392,818"
The Conjuring,2013,"$319,494,638"
Resident Evil: The Final Chapter,2017,"$312,242,626"
Annabelle: Creation,2017,"$306,515,884"
Van Helsing,2004,"$300,257,475"
Resident Evil: Afterlife,2010,"$300,228,084"
A Quiet Place Part II,2021,"$296,324,169"
Shutter Island,2010,"$294,804,195"
Split,2017,"$278,454,358"
Scary Movie,2000,"$278,019,771"
The Silence of the Lambs,1991,"$272,742,922"
Annabelle,2014,"$257,047,661"
The Village,2004,"$256,697,520"
Halloween,2018,"$255,498,536"
Get Out,2017,"$255,407,663"
Us,2019,"$254,732,150"
The Blair Witch Project,1999,"$248,639,099"
The Ring,2002,"$248,218,486"
Unbreakable,2000,"$248,118,121"
Glass,2019,"$246,985,576"
Dark Shadows,2012,"$245,527,149"
Alien: Covenant,2017,"$240,891,763"
Resident Evil: Retribution,2012,"$240,004,424"
Constantine,2005,"$230,884,728"
Annabelle Comes Home,2019,"$228,552,591"
Interview with the Vampire,1994,"$223,664,608"
